"tag_type","tag_id","record_count"
"region","MIDEAST","28"
"region","AFRICA","27"
"region","GLOBAL","11"
"region","AFRO_ASIA","9"
"region","EAST_ASIA","6"
"region","SOUTHEAST_ASIA","5"
"region","ASIA_PACIFIC","4"
"region","EUROPE","2"
"region","NORTH_AMERICA","1"
"region","WESTERN_EUROPE","1"
"related_organization","SEATO","2"
