"archive_id","title_jp","title_en","release_status","release_status_en","release_status_en_normalized","entity_ids","region_ids","keyword_primary","keyword_secondary","original_terms","interpreted_entity_ids","tagging_notes","reaction_region_ids","organization_ids","region_tagging_notes","bloc_ids","bloc_assignment_status","bloc_confidence","bloc_evidence","bloc_review_notes","event_ids","event_assignment_status","event_evidence","event_notes","analytical_context_ids","analytical_context_notes","primary_subject_en","primary_subject_jp","related_analytical_concepts_en","related_analytical_concepts_jp","entity_review_required","keyword_ids","related_organization_ids","volume"
"C'.4.2.0.1","各国兵器関係（第二巻）","Weapons and Armaments in Various Countries (Vol. 2)","部分公開","Partially Public","Partially Open","AUS;SGP;PRC;THA;NZL;IND;IDN;SYR;TUR;ISR;EGY;KEN","ASIA_PACIFIC;MIDEAST;AFRICA","ARMS","NUCLEAR_WEAPONS;ARMS_RACE;MIL","オーストラリア;シンガポール;中共;タイ;ニュージーランド;インド;インドネシア;シリア;トルコ;イスラエル;エジプト;ケニア","AUS;SGP;PRC;THA;NZL;IND;IDN;SYR;TUR;ISR;EGY;KEN","Armaments file. MOFA detail indicates early arms race and nuclear weapons development intelligence, especially PRC and Israel nuclear questions.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"M'.3.1.7.8-2-4","在外公館長会議関係 アジア、太平洋地域公館公館長会議 第四回（第一巻）","Meetings of Chiefs of Overseas Missions: Fourth Meeting of Chiefs of Missions in the Asia-Pacific Region (Vol. 1)","公開","Public","Open","JPN","ASIA_PACIFIC","EMBASSY_CHIEFS","REGIONAL_DIP;DIP","","","Asia-Pacific chiefs of overseas missions meeting.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"M'.3.1.7.8-6-5","在外公館長会議関係 中近東地域公館長会議 第五回会議関係（第二巻）","Meetings of Chiefs of Overseas Missions: Fifth Meeting of Chiefs of Missions in the Middle East Region (Vol. 2)","部分公開","Partially Public","Partially Open","JPN","MIDEAST","EMBASSY_CHIEFS","REGIONAL_DIP;DIP","","","Middle East chiefs of overseas missions meeting.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2011-0710","日中国交正常化（諸外国の反応）","Normalization of Japan-PRC Relations: Reactions of Foreign Countries","部分公開","Partially Public","Partially Open","JPN;PRC;ROC;TWN","ASIA","NORM","JPN_PRC;REACT;REC;DIP;RECOG_SWITCH;RECOG_COMP","","","Japan-PRC normalization and foreign reactions; ROC context may be relevant because normalization changed Japan-ROC relations.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2011-0712","日中国交正常化（諸外国の反応）","Normalization of Japan-PRC Relations: Reactions of Foreign Countries","部分公開","Partially Public","Partially Open","JPN;PRC;ROC;TWN","ASIA","NORM","JPN_PRC;REACT;REC;DIP;RECOG_SWITCH;RECOG_COMP","","","Japan-PRC normalization and foreign reactions; companion file.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2011-0714","日中国交正常化（田中総理中国訪問（諸外国の反応））","Normalization of Japan-PRC Relations: Reactions of Foreign Countries to Prime Minister Tanaka's Visit to China","公開","Public","Open","JPN;PRC;TWN","ASIA","NORM","JPN_PRC;VISIT;REACT;DIP;RECOG_SWITCH","","","Tanaka's PRC visit in normalization context.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-3308","日中関係","Japan-China Relations","部分公開","Partially Public","Partially Open","JPN;PRC;CHN_AMBIG","ASIA","JPN_PRC","BILAT;DIP","中国","CHN_AMBIG","Generic Japan-China relations; CHN_AMBIG retained because title says 中国 without narrower context.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2016-0275","日中関係(総理/大臣等発言要領)","Japan-China Relations: Statements by the Prime Minister, Ministers, and Other Officials","公開","Public","Open","JPN;PRC;CHN_AMBIG","ASIA","JPN_PRC","DIP;PRESS","中国","CHN_AMBIG","Japan-China relations and official statements; title uses 中国 generally.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2014-3076","華国鋒中国国務院総理訪日/報道振り返り","Visit to Japan by PRC Premier Hua Guofeng: Press Review","公開","Public","Open","JPN;PRC","ASIA","VISIT","JPN_PRC;PRESS;DIP","中国","CHN_AMBIG","Visit to Japan by PRC Premier Hua Guofeng; press review.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2016-1326","米国政治（含、対日関係）","United States Politics, Including Relations with Japan","部分公開","Partially Public","Partially Open","USA;JPN","NORTH_AMERICA","DIP","BILAT;CW","","","US politics including Japan relations; not necessarily China-specific from title.","EAST_ASIA;SOUTH_ASIA;MIDEAST;AFRICA;LATIN_AMERICA;CENTRAL_AMERICA;GLOBAL","UN;UNGA","US politics file. Main geographic subject is United States/North America; contents include US-China, Korea, Pakistan, Iran-Iraq, Africa, UNGA, Nicaragua and El Salvador.","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-0327","ニュー・ジーランド外交","New Zealand Diplomacy","部分公開","Partially Public","Partially Open","NZL","ASIA_PACIFIC","DIP","BILAT;REGIONAL_DIP","アジア自由圏;アジア共産圏;アジア自由圏・ASEAN","","New Zealand diplomacy.","","","","ASIAN_FREE_WORLD;ASIAN_COMMUNIST_BLOC","ASSIGNED_SOURCE_EXPLICIT","HIGH","MOFA DA TOC explicitly includes 「アジア自由圏・ASEAN」, 「アジア自由圏」, and 「アジア共産圏」.","Confirmed from MOFA DA material-detail id=100-077384. 「アジア共サンケン」 is treated as a source/OCR variant of 「アジア共産圏」; keep normalized bloc_id ASIAN_COMMUNIST_BLOC.","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2016-0860","ニュー・ジーランド外交","New Zealand Diplomacy","公開","Public","Open","NZL","ASIA_PACIFIC","DIP","BILAT;REGIONAL_DIP","","","New Zealand diplomacy.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2429","中共・アフリカ諸国関係","PRC-Africa Relations","部分公開","Partially Public","Partially Open","PRC","AFRICA","PRC_AFRICA","DIP;THIRD_WORLD;DECOL;RECOG_COMP;AFRICAN_AGENCY","中共","PRC","PRC-Africa relations.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2430","中共・アフリカ諸国関係","PRC-Africa Relations","部分公開","Partially Public","Partially Open","PRC","AFRICA","PRC_AFRICA","DIP;THIRD_WORLD;DECOL;RECOG_COMP;AFRICAN_AGENCY","中共","PRC","PRC-Africa relations.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2431","中共・アフリカ諸国関係","PRC-Africa Relations","部分公開","Partially Public","Partially Open","PRC","AFRICA","PRC_AFRICA","DIP;THIRD_WORLD;DECOL;RECOG_COMP;AFRICAN_AGENCY","中共","PRC","PRC-Africa relations.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2432","中共・アフリカ諸国関係","PRC-Africa Relations","部分公開","Partially Public","Partially Open","PRC","AFRICA","PRC_AFRICA","DIP;THIRD_WORLD;DECOL;RECOG_COMP;AFRICAN_AGENCY","中共","PRC","PRC-Africa relations.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2433","中共・中近東、アフリカ諸国関係","PRC Relations with the Middle East and African Countries","要審査","Requires Review","Access Review Required","PRC","MIDEAST;AFRICA","PRC_MEA","DIP;THIRD_WORLD;PRC_AFRICA;AFRICAN_AGENCY","中共","PRC","PRC relations with Middle East and African countries.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2434","中共・中近東、アフリカ諸国関係","PRC Relations with the Middle East and African Countries","要審査","Requires Review","Access Review Required","PRC","MIDEAST;AFRICA","PRC_MEA","DIP;THIRD_WORLD;PRC_AFRICA;AFRICAN_AGENCY","中共","PRC","PRC relations with Middle East and African countries.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2435","中共・中近東、アフリカ諸国関係","PRC Relations with the Middle East and African Countries","要審査","Requires Review","Access Review Required","PRC","MIDEAST;AFRICA","PRC_MEA","DIP;THIRD_WORLD;PRC_AFRICA;AFRICAN_AGENCY","中共;第三回非同盟諸国首脳会議","PRC","PRC relations with Middle East and African countries.","","","","NON_ALIGNED_MOVEMENT","ASSIGNED_SOURCE_EXPLICIT","HIGH","MOFA DA TOC explicitly includes 「第三回非同盟諸国首脳会議」.","Confirmed from MOFA DA material-detail id=100-070338; non-aligned identity is source-explicit, not inferred from participating states.","NAM_SUMMIT_3_1970","ASSIGNED_SOURCE_EXPLICIT","MOFA DA TOC explicitly includes 「第三回非同盟諸国首脳会議」.","Event assignment is specific to the Third Non-Aligned Summit; bloc_ids retains NON_ALIGNED_MOVEMENT.","","","","","","","","","",""
"2013-2436","中共・中近東、アフリカ諸国関係","PRC Relations with the Middle East and African Countries","要審査","Requires Review","Access Review Required","PRC","MIDEAST;AFRICA","PRC_MEA","DIP;THIRD_WORLD;PRC_AFRICA;AFRICAN_AGENCY","中共","PRC","PRC relations with Middle East and African countries.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2437","中共・中近東、アフリカ諸国関係","PRC Relations with the Middle East and African Countries","要審査","Requires Review","Access Review Required","PRC","MIDEAST;AFRICA","PRC_MEA","DIP;THIRD_WORLD;PRC_AFRICA;AFRICAN_AGENCY","中共","PRC","PRC relations with Middle East and African countries.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2017-0035","中国・ソ連関係","Sino-Soviet Relations","要審査","Requires Review","Access Review Required","PRC;USSR","ASIA","SINO_SOVIET","CW;BILAT;DIP","中国","CHN_AMBIG","Sino-Soviet relations; title uses 中国 but English title resolves to PRC/China-Soviet.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2012-1600","ビルマ外交","Burmese Diplomacy","部分公開","Partially Public","Partially Open","MMR","ASIA","DIP","BILAT;REGIONAL_DIP","","","Burma/Myanmar diplomacy.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2010-5146","アンゴラ独立/各国承認状況","Angolan Independence: Recognition by Various Countries","部分公開","Partially Public","Partially Open","AGO","AFRICA","ANGOLA_INDEP","REC;DECOL;REACT;AFRICAN_AGENCY;LIBERATION","","","Angolan independence and recognition by foreign countries.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2016-2224","中東情勢","Middle East Situation","要審査","Requires Review","Access Review Required","","MIDEAST","MIDEAST_SIT","DIP;CW","","","Middle East situation.","","","","SOCIALIST_BLOC","ASSIGNED_SOURCE_EXPLICIT","HIGH","Prior manual review identified explicit collective wording 「ソ連・共産圏諸国」.","Use SOCIALIST_BLOC, not EASTERN_BLOC, because the source wording is broader than Eastern Europe.","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2012-3120","中東情勢","Middle East Situation","部分公開","Partially Public","Partially Open","","MIDEAST","MIDEAST_SIT","DIP;CW","","","Middle East situation.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2012-3121","中東情勢","Middle East Situation","部分公開","Partially Public","Partially Open","","MIDEAST","MIDEAST_SIT","DIP;CW","","","Middle East situation.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2012-3122","中東情勢","Middle East Situation","部分公開","Partially Public","Partially Open","","MIDEAST","MIDEAST_SIT","DIP;CW","","","Middle East situation.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2012-3153","中東情勢","Middle East Situation","部分公開","Partially Public","Partially Open","","MIDEAST","MIDEAST_SIT","DIP;CW","","","Middle East situation.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2011-0082","カンボディア問題","Cambodian Question","要審査","Requires Review","Access Review Required","KHM","ASIA","CAMBODIA_Q","DIP;CW","","","Cambodian question.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2011-0092","カンボディア問題（含、カンボディア民族連合王国政府）","Cambodian Question, Including the Royal Government of National Union of Cambodia","部分公開","Partially Public","Partially Open","KHM","ASIA","CAMBODIA_Q","DIP;CW","","","Cambodian question, including Royal Government of National Union of Cambodia.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-2495","中共・インド国境紛争","Sino-Indian Border Conflict","部分公開","Partially Public","Partially Open","PRC;IND","ASIA","SINO_INDIAN_BORDER","MIL;CW;BILAT","中共","PRC","Sino-Indian border conflict.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2013-3457","中共・インド国境紛争","Sino-Indian Border Conflict","公開","Public","Open","PRC;IND","ASIA","SINO_INDIAN_BORDER","MIL;CW;BILAT","中共","PRC","Sino-Indian border conflict.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2014-3238","アフガニスタン問題","Afghanistan Question","部分公開","Partially Public","Partially Open","AFG","ASIA","AFGHAN_ISSUE","DIP;CW","","","Afghanistan question.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2016-1363","中東問題/紅海における爆雷爆発事件","Middle East Question: Mine Explosion Incident in the Red Sea","部分公開","Partially Public","Partially Open","","MIDEAST","RED_SEA_MINE","MIDEAST_SIT;MARITIME_SEC;MIL","","","Red Sea mine explosion incident within Middle East question.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2017-0685","中東問題","Middle East Question","要審査","Requires Review","Access Review Required","","MIDEAST","MIDEAST_SIT","DIP;CW","","","Middle East question.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2018-0150","イラン・イラク問題","Iran-Iraq Question","要審査","Requires Review","Access Review Required","IRN;IRQ","MIDEAST","IRAN_IRAQ","MIL;DIP;CW","","","Iran-Iraq question.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2019-0762","イラン・イラク問題","Iran-Iraq Question","部分公開","Partially Public","Partially Open","IRN;IRQ","MIDEAST","IRAN_IRAQ","MIL;DIP;CW","","","Iran-Iraq question.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2019-0768","イラン・イラク問題","Iran-Iraq Question","要審査","Requires Review","Access Review Required","IRN;IRQ","MIDEAST","IRAN_IRAQ","MIL;DIP;CW","","","Iran-Iraq question.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"2014-0899","トルコ外交","Turkish Diplomacy","部分公開","Partially Public","Partially Open","TUR","MIDEAST","DIP","BILAT;REGIONAL_DIP","","","Turkey diplomacy.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
