"keyword_id","preferred_label_en","preferred_label_jp","category","scope_note","use_for","related_terms"
"MIDEAST_SIT","Middle East Situation","中東情勢／中近東情勢","regional theme","Use for records concerning the Middle East broadly, including regional crises, diplomacy, and PRC relations with Middle Eastern states.","Middle East situation; Middle East issues; 中東情勢; 中近東情勢","PRC Middle East-Africa Relations; Iran-Iraq Issue"
"RED_SEA_MINE","Red Sea Mine Explosion Incident","紅海における爆雷爆発事件","incident","Use for the Red Sea mine/explosive incident referenced in Middle East issue records.","Red Sea mine incident; mine explosion; 紅海; 爆雷爆発事件","Middle East Situation; Maritime Security"
"MARITIME_SEC","Maritime Security","海上安全保障","security","Use for maritime incidents, naval security, sea lanes, mines, or Red Sea/Gulf maritime risks.","maritime security; sea lanes; 海上安全保障; 機雷","Red Sea Mine Explosion Incident"
"PRC_AFRICA","PRC-Africa Relations","中共・アフリカ関係","regional/bilateral theme","Use for PRC relations with African countries, including diplomacy, aid, visits, recognition competition, and foreign reactions.","China-Africa; PRC-Africa; 中共・アフリカ諸国関係","Third World Diplomacy; Foreign Economic Assistance"
"PRC_MEA","PRC-Middle East and Africa Relations","中共・中近東・アフリカ関係","regional theme","Use for records combining PRC relations with Middle Eastern and African countries.","PRC relations with Middle East and Africa; 中共・中近東、アフリカ諸国関係","PRC-Africa Relations; Middle East Situation; Third World Diplomacy"
"TRADE","Trade","貿易","economic","Use for trade relations, trade agreements, and trade policy.","trade; commerce; 貿易; 通商","Trade Agreements; Trade Statistics"
"TRADE_AGR","Trade Agreements","貿易協定","economic","Use for agreements between PRC/China and foreign countries concerning trade.","trade agreement; commercial agreement; 貿易協定","Trade"
"TRADE_STATS","Trade Statistics and Reference Materials","貿易統計・資料","economic/evidence type","Use for statistical/reference materials on trade, including Japan-related materials.","trade statistics; reference materials; 貿易統計; 資料","Trade"
"AID","Foreign Economic Assistance","対外経済援助","economic/development","Use for economic aid, development assistance, technical cooperation, or PRC foreign aid.","foreign aid; economic assistance; development aid; 対外経済援助; 援助","Third World Diplomacy; PRC-Africa Relations"
"MIL","Military Affairs","軍事","security","Use for defense, armed forces, military policy, military intervention, or conflict-related military matters.","military; defense; 国防; 軍事","Weapons and Armaments; Military Service"
"MIL_SERVICE","Military Service","兵役","security","Use for conscription, military service systems, or records comparing military service in various countries.","military service; conscription; 兵役","Military Affairs"
"ARMS","Weapons and Armaments","兵器・武器","security","Use for weapons, armaments, military equipment, and arms-related records.","weapons; armaments; arms; 兵器; 武器","Military Affairs"
"DEFENSE","National Defense","国防","security","Use for national defense and defense policy records of foreign countries.","defense; national defense; 国防","Military Affairs"
"REGIONAL_DIP","Regional Diplomacy","地域外交","diplomatic practice","Use for records organized by diplomatic region, such as Asia-Pacific or Middle East chiefs-of-mission meetings.","regional diplomacy; regional meeting; 地域外交","Embassy Chiefs Conference"
"ECON_COOP","Economic Cooperation","経済協力","economic/development","Use for bilateral or country-specific economic cooperation projects.","economic cooperation; 経済協力","Foreign Economic Assistance"
"MINISTER_VISIT","Ministerial Visit","閣僚訪問","diplomatic practice","Use for visits by ministers, such as trade/industry ministers, to foreign countries.","minister visit; ministerial visit; 大臣訪問; 閣僚訪問","Official Visits; Diplomacy"
"BANDUNG_CONFERENCE","Bandung Conference","バンドン会議","conference","Use specifically for the 1955 Asian-African Conference at Bandung.","Bandung; 1955 Asian-African Conference; AA会議","AFRO_ASIAN_CONF; DECOL; THIRD_WORLD"
"SECOND_AFRO_ASIAN_CONFERENCE","Second Asian-African Conference","第二回アジア・アフリカ会議","conference","Use for records concerning the planned/attempted second Asian-African Conference.","Second Afro-Asian Conference; 第二回AA会議","AFRO_ASIAN_CONF; PARTICIPATION"
"CONFERENCE_DIPLOMACY","Conference Diplomacy","会議外交","method","Use when the record concerns conference planning, agenda setting, invitations, participation, or procedural diplomacy.","conference politics; meeting diplomacy; 会議運営","PARTICIPATION; DIP"
"PARTICIPATION","Participation","参加状況","conference","Use for participation status, invitations, attendee lists, and participant selection in international conferences.","参加; 参加国; 代表団","CONFERENCE_DIPLOMACY; REPRESENTATION"
"REPRESENTATION","Political Representation","政治代表／代表資格","diplomatic status","Use for questions of representation, delegation legitimacy, and political standing outside the UN China-seat context.","representatives; delegation status; 代表資格","REP_CHINA; REC"
"JAPANESE_FOREIGN_POLICY","Japanese Foreign Policy","日本外交政策","policy","Use when Japan's position, proposals, or policy line is a substantive subject.","Japan's position; 日本の態度; 日本提案","JPN_PRC; DIP"
"PEOPLES_DIPLOMACY","People's Diplomacy","人民外交／民間外交","movement/network","Use for non-state, committee, solidarity, or people-to-people diplomacy in Afro-Asian contexts.","people-to-people diplomacy; popular diplomacy; 人民外交; 民間外交","AAPSO; AFRO_ASIAN_SOLIDARITY"
"AFRO_ASIAN_SOLIDARITY","Afro-Asian Solidarity","アジア・アフリカ連帯","movement/network","Use for Afro-Asian solidarity movements, committees, and transnational networks.","solidarity movement; AA solidarity; 人民連帯","AAPSO; PEOPLES_DIPLOMACY; THIRD_WORLD"
"NUCLEAR_WEAPONS","Nuclear Weapons","核兵器","security","Use for nuclear weapons, nuclear development, nuclear capability or suspected nuclear weapons programs.","nuclear development; atomic weapons; 核開発; 核兵器","ARMS; ARMS_RACE"
"ARMS_RACE","Arms Race","軍備競争","security","Use for regional or global arms race dynamics, including early nuclear competition.","military competition; 軍拡; 軍備競争","ARMS; NUCLEAR_WEAPONS"
"CONSCRIPTION","Conscription","徴兵／兵役制度","security","Use for conscription, military service obligations, draft systems or service requirements.","military service; draft; 兵役; 徴兵","MIL_SERVICE"
"SOUTH_SOUTH_RELATIONS","South-South Relations","南南関係","development/diplomacy","Use for relations among developing/postcolonial states, especially aid, economic seminars, and Afro-Asian networks.","South-South cooperation; developing world relations; 南南協力","THIRD_WORLD; ECON_COOP; AID"
"RECOG_COMP","Diplomatic Recognition Competition","国交樹立競争","diplomatic status","Use for competition between PRC and ROC/Taiwan over diplomatic recognition, especially in newly independent states.","recognition competition; PRC-ROC competition; diplomatic rivalry","Diplomatic Recognition; China Representation; PRC-Africa Relations; Taiwan"
"RECOG_SWITCH","Recognition Switching","承認切り替え","diplomatic status","Use for switching recognition between ROC and PRC or vice versa.","recognition switch; derecognition","Diplomatic Recognition; Diplomatic Recognition Competition"
"AFRICAN_AGENCY","African Agency","アフリカ諸国の主体性","analytical theme","Use when African states or political actors are treated as active agents in recognition, decolonization, diplomacy, or aid negotiations.","African agency; African initiative","PRC-Africa Relations; Decolonization; Diplomatic Recognition Competition"
"YEAR_AFRICA","Year of Africa","アフリカの年","period/framework","Use for records related to the 1960 wave of African independence and its diplomatic consequences.","1960; Year of Africa; African independence","Decolonization; Pan-Africanism; Third World Diplomacy; United Nations"
"PAN_AFRICAN","Pan-Africanism","パン・アフリカ主義","conference/movement","Use for African unity, solidarity, liberation movements, and continental cooperation.","Pan-Africanism; African unity","OAU; Decolonization; Liberation Movement"
"OAU","Organization of African Unity","アフリカ統一機構","international organization","Use for records concerning the OAU, founded in 1963, or African collective diplomacy.","OAU; Organisation of African Unity","Decolonization; Pan-Africanism; Third World Diplomacy"
"LIBERATION","National Liberation Movement","民族解放運動","political movement","Use for liberation movements, anti-colonial struggles, or pre-independence nationalist movements.","liberation movement; independence struggle","Decolonization; Foreign Intervention; African Agency"
"NEOCOL","Neocolonialism","新植民地主義","analytical theme","Use where records concern indirect control, economic dependency, postcolonial influence, or criticism of external influence as neocolonial.","neocolonialism; economic dependency","Decolonization; Third World Diplomacy; Foreign Economic Assistance"
"VIETNAM_CAMBODIA_CONFLICT","Vietnam-Cambodia Conflict","ベトナム・カンボジア紛争","conflict","Conflict and diplomatic confrontation surrounding Vietnam/Kampuchea-Cambodia after the Vietnamese intervention and the Cambodia/Kampuchea question.","Use for records concerning Vietnam-Cambodia/Kampuchea conflict, Vietnamese intervention/occupation, or international diplomacy over Cambodia in this context.","CAMBODIA_Q;INDOCHINA_CONFLICT;ASEAN_DIPLOMACY;CW"
"INDOCHINA_CONFLICT","Indochina Conflict","インドシナ紛争","regional conflict","Regional conflict dynamics involving Cambodia/Kampuchea, Vietnam, Laos, and wider Indochina diplomacy.","Use when records frame the Cambodia, Vietnam, Laos, or Indochina situation as a regional conflict.","CAMBODIA_Q;VIETNAM_CAMBODIA_CONFLICT;SOUTHEAST_ASIA_COMMUNISM"
"SOUTHEAST_ASIA_COMMUNISM","Southeast Asian Communism","東南アジア共産主義","ideology/political movement","Communist parties, communist regimes, and communist movement/diplomacy in Southeast Asia.","Use when records concern communist parties, communist regimes, or communist movement dynamics in Southeast Asia, especially Vietnam/Cambodia/Laos contexts.","CW;INDOCHINA_CONFLICT;CAMBODIA_Q"
"ASEAN_DIPLOMACY","ASEAN Diplomacy","ASEAN外交","regional diplomacy","Diplomacy by ASEAN or ASEAN member states as a regional diplomatic framework.","Use when ASEAN draft declarations, ASEAN common diplomacy, or ASEAN member-state coordination is central or explicitly mentioned.","REGIONAL_DIP;CONFERENCE_DIPLOMACY;CAMBODIA_Q"
"UN_CHINA_REPRESENTATION_ISSUE","UN China Representation Issue","国連中国代表権問題","international organization/diplomatic issue","Question of Chinese representation at the United Nations, especially PRC/ROC representation and the China seat.","Use for records concerning the UN China seat, China representation question, PRC/ROC competition for representation, and related government or media reactions.","REP_CHINA;PRC_UN_REPRESENTATION;ROC_UN_REPRESENTATION;PRC_ROC_COMPETITION;UNGA"
"PRC_UN_REPRESENTATION","PRC Representation at the UN","国連における中華人民共和国代表権","diplomatic status","PRC claim, position, or status regarding representation at the United Nations.","Use when the record concerns the PRC as claimant or holder of the China seat or PRC representation in the UN.","UN_CHINA_REPRESENTATION_ISSUE;PRC;REP_CHINA"
"ROC_UN_REPRESENTATION","ROC Representation at the UN","国連における中華民国代表権","diplomatic status","ROC position or status regarding representation at the United Nations.","Use when the record concerns ROC representation, loss of the China seat, or the ROC/Taiwan side of the representation question.","UN_CHINA_REPRESENTATION_ISSUE;ROC;TWN;REP_CHINA"
"PRC_ROC_COMPETITION","PRC-ROC Competition","中華人民共和国・中華民国競合","diplomatic competition","Competition between PRC and ROC over recognition, representation, legitimacy, or diplomatic status.","Use for records concerning PRC/ROC competition over diplomatic recognition, UN representation, or China legitimacy.","RECOG_COMP;UN_CHINA_REPRESENTATION_ISSUE;PRC_UN_REPRESENTATION;ROC_UN_REPRESENTATION"
"GOVERNMENT_REACTIONS","Government Reactions","政府反応","reaction/attitude","Responses or statements by governments or government officials.","Use for records collecting government reactions, official attitudes, or statements by government leaders and officials.","FOREIGN_GOVERNMENT_ATTITUDES;INTERNATIONAL_REACTION;REACT"
"FOREIGN_GOVERNMENT_ATTITUDES","Foreign Government Attitudes","諸外国政府の態度","reaction/attitude","Positions, attitudes, or policy views of foreign governments.","Use for records organized around foreign government attitudes or views.","GOVERNMENT_REACTIONS;REACT;VOTE"
"INTERNATIONAL_REACTION","International Reaction","国際的反応","reaction/attitude","International or cross-regional reactions to an event, decision, or diplomatic development.","Use for records collecting reactions across multiple countries or regions.","REACT;GOVERNMENT_REACTIONS;MEDIA_REACTIONS"
"MEDIA_REACTIONS","Media Reactions","報道反応／海外報道反応","press/reaction","Press or media reaction to an event or diplomatic development.","Use for records collecting overseas reporting, press commentary, or media reactions.","PRESS;INTERNATIONAL_REACTION"
"VOTING_BEHAVIOR","Voting Behavior","投票行動","UN diplomacy","Use for records concerning voting positions, vote choices, or expected voting behavior in international organizations.","投票態度;投票行動;voting behavior","UNGA;VOTE_COUNTING;FOREIGN_GOVERNMENT_ATTITUDES"
"VOTE_COUNTING","Vote Counting","票読み","UN diplomacy","Use for records concerning diplomatic estimates, tallies, or calculations of votes before or during international organization decisions.","票読み;票数計算;vote counting;vote estimates","VOTING_BEHAVIOR;DIPLOMATIC_LOBBYING;UNGA"
"DIPLOMATIC_LOBBYING","Diplomatic Lobbying","外交ロビー活動","diplomatic practice","Use for records concerning efforts to persuade, request support from, or coordinate with foreign governments on a diplomatic issue.","支持工作;働きかけ;ロビー活動;diplomatic lobbying","SUPPORT_REQUEST;FOREIGN_GOVERNMENT_ATTITUDES;DIP"
"SUPPORT_REQUEST","Support Request","支持要請","diplomatic practice","Use for records concerning requests for support from other governments, especially in recognition, voting, or conference diplomacy.","支持要請;協力要請;request for support","DIPLOMATIC_LOBBYING;VOTE_COUNTING;RECOG_COMP"
