"record_id","legacy_archive_id","current_title_jp","match_count","matched_mofa_material_ids","matched_titles_jp","status","error"
"legacy_2011_0712","2011-0712","日中国交正常化（諸外国の反応）","1","100-006324","æ¥ä¸­å½äº¤æ­£å¸¸åï¼è«¸å¤å½ã®åå¿ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2011_0714","2011-0714","日中国交正常化（田中総理中国訪問（諸外国の反応））","1","100-006326","æ¥ä¸­å½äº¤æ­£å¸¸åï¼ç°ä¸­ç·çä¸­å½è¨ªåï¼è«¸å¤å½ã®åå¿ï¼ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2013_3308","2013-3308","日中関係","1","100-006897","æ¥ä¸­é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2016_0275","2016-0275","日中関係(総理/大臣等発言要領)","1","100-110350","æ¥ä¸­é¢ä¿(ç·ç/å¤§è£ç­çºè¨è¦é )","AUTO_FILL_CANDIDATE",""
"legacy_2014_3076","2014-3076","華国鋒中国国務院総理訪日/報道振り返り","1","100-101788","è¯å½éä¸­å½å½åé¢ç·çè¨ªæ¥ï¼å ±éæ¯ã","AUTO_FILL_CANDIDATE",""
"legacy_2016_1326","2016-1326","米国政治（含、対日関係）","1","100-111122","ç±³å½æ¿æ²»ï¼å«ãå¯¾æ¥é¢ä¿ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2013_0327","2013-0327","ニュー・ジーランド外交","1","100-077384","ãã¥ã¼ã»ã¸ã¼ã©ã³ãå¤äº¤","AUTO_FILL_CANDIDATE",""
"legacy_2016_0860","2016-0860","ニュー・ジーランド外交","1","100-110682","ãã¥ã¼ã»ã¸ã¼ã©ã³ãå¤äº¤","AUTO_FILL_CANDIDATE",""
"legacy_2013_2429","2013-2429","中共・アフリカ諸国関係","1","100-006829","ä¸­å±ã»ã¢ããªã«è«¸å½é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2013_2430","2013-2430","中共・アフリカ諸国関係","1","100-070115","ä¸­å±ã»ã¢ããªã«è«¸å½é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2013_2431","2013-2431","中共・アフリカ諸国関係","1","100-070114","ä¸­å±ã»ã¢ããªã«è«¸å½é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2013_2432","2013-2432","中共・アフリカ諸国関係","1","100-070860","ä¸­å±ã»ã¢ããªã«è«¸å½é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2013_2433","2013-2433","中共・中近東、アフリカ諸国関係","1","100-070113","ä¸­å±ã»ä¸­è¿æ±ãã¢ããªã«è«¸å½é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2013_2434","2013-2434","中共・中近東、アフリカ諸国関係","1","100-070337","ä¸­å±ã»ä¸­è¿æ±ãã¢ããªã«è«¸å½é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2013_2435","2013-2435","中共・中近東、アフリカ諸国関係","1","100-070338","ä¸­å±ã»ä¸­è¿æ±ãã¢ããªã«è«¸å½é¢ä¿","AUTO_FILL_CANDIDATE",""
"legacy_2013_2436","2013-2436","中共・中近東、アフリカ諸国関係","1","100-070859","ä¸­å±ã»ä¸­è¿æ±ãã¢ããªã«è«¸å½å¤äº¤","AUTO_FILL_CANDIDATE",""
"legacy_2013_2437","2013-2437","中共・中近東、アフリカ諸国関係","1","100-070116","ä¸­å±ã»ä¸­è¿æ±è«¸å½é¢ä¿ï¼å«ãå¯¾æ¥é¢ä¿ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2017_0035","2017-0035","中国・ソ連関係","1","100-112859","ã¢ã¸ã¢ã»ã¢ããªã«ã»ã©ãã³ã¢ã¡ãªã«ä¸å¤§é¸é£å¸¯ä¼è­°","AUTO_FILL_CANDIDATE",""
"legacy_2012_1600","2012-1600","ビルマ外交","1","100-070132","ãã«ãå¤äº¤","AUTO_FILL_CANDIDATE",""
"legacy_2010_5146","2010-5146","アンゴラ独立/各国承認状況","1","100-043360","ã¢ã³ã´ã©ç¬ç«ï¼åå½æ¿èªç¶æ³","AUTO_FILL_CANDIDATE",""
"legacy_2016_2224","2016-2224","中東情勢","1","100-112095","ä¸­æ±æå¢","AUTO_FILL_CANDIDATE",""
"legacy_2012_3120","2012-3120","中東情勢","1","100-075248","ä¸­æ±åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2012_3121","2012-3121","中東情勢","1","100-075249","ä¸­æ±åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2012_3122","2012-3122","中東情勢","1","100-075256","ä¸­æ±åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2012_3153","2012-3153","中東情勢","1","100-075268","ä¸­æ±åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2011_0082","2011-0082","カンボディア問題","1","100-073346","ã«ã³ãã¸ã¢åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2011_0092","2011-0092","カンボディア問題（含、カンボディア民族連合王国政府）","1","100-006256","ã«ã³ããã£ã¢åé¡ï¼å«ãã«ã³ããã£ã¢æ°æé£åçå½æ¿åºï¼","AUTO_FILL_CANDIDATE",""
"legacy_2013_2495","2013-2495","中共・インド国境紛争","1","100-006840","ä¸­å±ã»ã¤ã³ãå½å¢ç´äº","AUTO_FILL_CANDIDATE",""
"legacy_2013_3457","2013-3457","中共・インド国境紛争","1","100-070112","ä¸­å±ã»ã¤ã³ãå½å¢ç´äº","AUTO_FILL_CANDIDATE",""
"legacy_2014_3238","2014-3238","アフガニスタン問題","1","100-102145","ã¢ãã¬ãã¹ã¿ã³åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2016_1363","2016-1363","中東問題/紅海における爆雷爆発事件","1","100-111045","ä¸­æ±åé¡ï¼ç´æµ·ã«ãããæ©é·ççºäºä»¶","AUTO_FILL_CANDIDATE",""
"legacy_2017_0685","2017-0685","中東問題","1","100-113375","ä¸­æ±åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2018_0150","2018-0150","イラン・イラク問題","1","100-114105","ã¤ã©ã³ã»ã¤ã©ã¯åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2019_0762","2019-0762","イラン・イラク問題","1","100-116354","ã¤ã©ã³ã»ã¤ã©ã¯åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2019_0768","2019-0768","イラン・イラク問題","1","100-116345","ã¤ã©ã³ã»ã¤ã©ã¯åé¡","AUTO_FILL_CANDIDATE",""
"legacy_2014_0899","2014-0899","トルコ外交","1","100-076469","ãã«ã³å¤äº¤","AUTO_FILL_CANDIDATE",""
"legacy_2016_0063","2016-0063","西独外交","1","100-109865","è¥¿ç¬å¤äº¤","AUTO_FILL_CANDIDATE",""
"legacy_2009_0721","2009-0721","中国・諸外国間貿易協定","1","100-005244","ä¸­å½ã»è«¸å¤å½éè²¿æåå®","AUTO_FILL_CANDIDATE",""
"legacy_2013_3130","2013-3130","中共貿易/統計，資料（含、対日関係）","1","100-071248","ä¸­å±è²¿æï¼çµ±è¨ãè³æï¼å«ãå¯¾æ¥é¢ä¿ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2013_3131","2013-3131","中共対外経済援助","1","100-071249","ä¸­å±å¯¾å¤çµæ¸æ´å©","AUTO_FILL_CANDIDATE",""
"legacy_2010_1116","2010-1116","国連","1","100-005461","å½é£","AUTO_FILL_CANDIDATE",""
"legacy_2010_5183","2010-5183","国連","1","100-006060","å½é£","AUTO_FILL_CANDIDATE",""
"legacy_2014_4131","2014-4131","国連代表権問題/中共","1","100-103098","å½é£ä»£è¡¨æ¨©åé¡ï¼ä¸­å±","AUTO_FILL_CANDIDATE",""
"legacy_2014_4133","2014-4133","国連代表権問題/中共","1","100-103100","å½é£ä»£è¡¨æ¨©åé¡ï¼ä¸­å±","AUTO_FILL_CANDIDATE",""
"legacy_2014_2744","2014-2744","国連中国代表権問題/中共（各国の態度）","1","100-101500","å½é£ä¸­å½ä»£è¡¨æ¨©åé¡ï¼ä¸­å±ï¼åå½ã®æåº¦ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2015_2086","2015-2086","国連中国代表権問題/中共（各国の態度）","1","100-108902","å½é£ä»£è¡¨æ¨©åé¡ï¼ä¸­å±ï¼åå½ã®æåº¦ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2015_2085","2015-2085","国連代表権問題/中共（アジア、中近東、アフリカ諸国の態度）","1","100-108900","å½é£ä»£è¡¨æ¨©åé¡ï¼ä¸­å±ï¼ã¢ã¸ã¢ãä¸­è¿æ±ãã¢ããªã«è«¸å½ã®æåº¦ï¼","AUTO_FILL_CANDIDATE",""
"legacy_2018_0965","2018-0965","国連に関する日・諸外国協議","1","100-115122","æ¬é¦å½é£å¤äº¤ã»æ¿ç­ï¼å½é£ã«é¢ããæ¥ã»è«¸å¤å½éåè­°","AUTO_FILL_CANDIDATE",""
"legacy_2010_1215","2010-1215","国連第30回総会","1","100-042833","å½é£ç¬¬30åç·ä¼","AUTO_FILL_CANDIDATE",""
"legacy_2014_3472","2014-3472","国連 カンボディア問題国際会議","1","100-101842","å½é£ã«ã³ããã£ã¢åé¡å½éä¼è­°","AUTO_FILL_CANDIDATE",""
"legacy_2011_0193","2011-0193","UNCTAD第三回総会","1","100-072714","UNCTADç·ä¼ï¼ç¬¬3åï¼","AUTO_FILL_CANDIDATE",""
"legacy_2014_4153","2014-4153","諸外国国防・軍事","1","100-103124","è«¸å¤å½å½é²ã»è»äº","AUTO_FILL_CANDIDATE",""
"legacy_2010_4088","2010-4088","日韓経済協力案件（国別経済協力）","1","100-005850","æ¥éçµæ¸ååæ¡ä»¶ï¼å½å¥çµæ¸ååï¼","AUTO_FILL_CANDIDATE",""
"legacy_2012_3234","2012-3234","フランス・中共外交関係樹立","1","100-006643","ãã©ã³ã¹ã»ä¸­å±å¤äº¤é¢ä¿æ¨¹ç«","AUTO_FILL_CANDIDATE",""
"legacy_2017_0657","2017-0657","日ソ関係（第8回ソ連に関する日米非公式協議）","1","100-113427","ã½é£ã«é¢ããæ¥ç±³åè­°ï¼ç¬¬8åï¼","AUTO_FILL_CANDIDATE",""
"legacy_2014_4226","2014-4226","河本通商産業大臣サウディ・アラビア、エジプト、イラク訪問","1","100-103489","æ²³æ¬éåç£æ¥­å¤§è£ãµã¦ãã£ã»ã¢ã©ãã¢ãã¨ã¸ãããã¤ã©ã¯è¨ªå","AUTO_FILL_CANDIDATE",""
